Date,CSUVindex
2015-01-02,8.1726
2015-01-03,7.8232
2015-01-04,8.4751
2015-01-06,8.7545
2015-01-06,8.9241
2015-01-07,8.7545
2015-01-08,8.6423
2015-01-09,8.4751
2015-01-10,8.3605
2015-01-11,8.3820
2015-01-13,9.2202
2015-01-15,9.0339
2015-01-17,8.8477
2015-01-18,8.6423
2015-01-20,9.1271
2015-01-22,9.1271
2015-01-22,9.2998
2015-01-23,9.6859
2015-01-24,9.2998
2015-01-25,9.6859
2015-01-26,9.6756
2015-01-27,9.4065
2015-01-29,9.3133
2015-01-30,8.9614
2015-01-31,9.6859
2015-02-01,9.8717
2015-02-02,10.0560
2015-02-03,10.2410
2015-02-05,10.0560
2015-02-07,8.7646
2015-02-07,8.6341
2015-02-08,9.3181
2015-02-09,9.1853
2015-02-10,9.5027
2015-02-11,9.3181
2015-02-12,9.9640
2015-02-16,11.3480
2015-02-18,11.5320
2015-02-19,10.8390
2015-02-21,11.3480
2015-02-23,11.5320
2015-02-23,11.2060
2015-02-24,11.2560
2015-02-25,11.1140
2015-02-26,11.4400
2015-02-27,11.7170
2015-02-28,11.4400
2015-03-02,11.2070
2015-03-04,11.3870
2015-03-05,11.3870
2015-03-06,11.8350
2015-03-07,11.2990
2015-03-09,11.6560
2015-03-11,11.1180
2015-03-11,11.2990
2015-03-12,10.5800
2015-03-13,11.6600
2015-03-14,11.7450
2015-03-15,12.2930
2015-03-16,12.6420
2015-03-18,12.9110
2015-03-20,13.1800
2015-03-22,13.1800
2015-03-23,14.0110
2015-03-24,13.5390
2015-03-25,13.2700
2015-03-27,13.2700
2015-03-27,13.1070
2015-03-28,12.5520
2015-03-29,12.6550
2015-03-30,12.7320
2015-03-31,12.8210
2015-04-01,12.8030
2015-04-03,12.8030
2015-04-05,12.4540
2015-04-06,12.2800
2015-04-07,13.1510
2015-04-08,13.1510
2015-04-09,12.7160
2015-04-10,12.9770
2015-04-12,13.5870
2015-04-12,13.8120
2015-04-13,12.8900
2015-04-14,13.4650
2015-04-15,13.8480
2015-04-16,14.2830
2015-04-17,14.4580
2015-04-19,14.1960
2015-04-20,13.4970
2015-04-21,13.9350
2015-04-23,14.6320
2015-04-24,13.7610
2015-04-25,14.1960
2015-04-26,14.0220
2015-04-28,14.0220
2015-04-28,14.1600
2015-04-29,14.0220
2015-04-30,13.4650
2015-05-01,13.6600
2015-05-02,13.4910
2015-05-03,13.4060
2015-05-04,12.2730
2015-05-05,14.0850
2015-05-07,14.3390
2015-05-08,14.2540
2015-05-09,13.8300
2015-05-10,14.2540
2015-05-11,13.7510
2015-05-12,14.0000
2015-05-14,13.4060
2015-05-14,13.4930
2015-05-15,13.4060
2015-05-16,13.3210
2015-05-17,13.4910
2015-05-18,13.4060
2015-05-19,13.4060
2015-05-20,12.2730
2015-05-21,13.4060
2015-05-22,12.3730
2015-05-23,13.7450
2015-05-25,13.9150
2015-05-26,12.9820
2015-05-27,13.0630
2015-05-28,13.0670
2015-05-30,13.0670
2015-05-30,13.4070
2015-05-31,12.8120
2015-06-01,14.5240
2015-06-02,14.8400
2015-06-03,14.9360
2015-06-04,15.1290
2015-06-06,15.9000
2015-06-07,13.7110
2015-06-08,14.8400
2015-06-09,14.8400
2015-06-10,15.3220
2015-06-11,15.0330
2015-06-13,15.0330
2015-06-15,14.7430
2015-06-15,14.7160
2015-06-16,14.5510
2015-06-17,14.4280
2015-06-18,14.5510
2015-06-19,14.6470
2015-06-20,14.3580
2015-06-22,14.5510
2015-06-23,13.4230
2015-06-24,14.1650
2015-06-26,14.9360
2015-06-27,14.3580
2015-06-28,15.0050
2015-06-29,14.8400
2015-07-01,14.6650
2015-07-01,14.6400
2015-07-02,14.2820
2015-07-03,14.0620
2015-07-04,14.2820
2015-07-05,13.5150
2015-07-06,14.2820
2015-07-08,14.2820
2015-07-09,12.5270
2015-07-10,14.6650
2015-07-11,14.9530
2015-07-12,15.2410
2015-07-13,14.2820
2015-07-14,13.9660
2015-07-15,13.7070
2015-07-17,13.7070
2015-07-17,13.9660
2015-07-18,15.1450
2015-07-19,14.2550
2015-07-20,13.8990
2015-07-21,14.2820
2015-07-22,14.7610
2015-07-24,14.9530
2015-07-25,13.8650
2015-07-26,14.5700
2015-07-28,14.1860
2015-07-29,14.5700
2015-07-31,14.2820
2015-08-02,14.2110
2015-08-02,14.1970
2015-08-04,14.3910
2015-08-05,14.0170
2015-08-06,13.6310
2015-08-07,14.5010
2015-08-09,14.6940
2015-08-10,13.2190
2015-08-11,14.6940
2015-08-12,13.9210
2015-08-13,15.0810
2015-08-14,14.6940
2015-08-15,14.7770
2015-08-16,14.6940
2015-08-18,14.7910
2015-08-18,14.8740
2015-08-19,14.2110
2015-08-20,14.4870
2015-08-21,14.5010
2015-08-22,14.6800
2015-08-23,14.4040
2015-08-25,14.8870
2015-08-26,13.2190
2015-08-27,14.6940
2015-08-29,14.4040
2015-08-30,14.4870
2015-08-31,13.7270
2015-09-01,14.1980
2015-09-03,14.4880
2015-09-03,14.5760
2015-09-04,13.8120
2015-09-05,14.3830
2015-09-06,14.2950
2015-09-07,14.5850
2015-09-08,13.9080
2015-09-10,14.4880
2015-09-11,13.1440
2015-09-12,14.6810
2015-09-13,13.7150
2015-09-14,14.3910
2015-09-15,14.1020
2015-09-16,14.5760
2015-09-17,14.1980
2015-09-19,14.1020
2015-09-19,14.1900
2015-09-20,12.8460
2015-09-21,13.4180
2015-09-22,13.6190
2015-09-23,14.0050
2015-09-24,13.8120
2015-09-26,14.1980
2015-09-27,12.5640
2015-09-28,14.1020
2015-09-30,14.0050
2015-10-01,12.6400
2015-10-02,13.7810
2015-10-03,13.1990
2015-10-05,13.4900
2015-10-05,13.6130
2015-10-06,13.1020
2015-10-07,12.6400
2015-10-08,12.5200
2015-10-09,12.3260
2015-10-10,12.5200
2015-10-12,12.6170
2015-10-14,12.8110
2015-10-15,12.5200
2015-10-16,12.4230
2015-10-17,12.5200
2015-10-19,12.0340
2015-10-21,12.2290
2015-10-21,12.1540
2015-10-22,12.5200
2015-10-23,12.3490
2015-10-24,12.4230
2015-10-25,11.9600
2015-10-26,12.1310
2015-10-28,11.9370
2015-10-30,11.6460
2015-11-01,11.1810
2015-11-02,11.2780
2015-11-04,11.0840
2015-11-06,10.7920
2015-11-06,10.9020
2015-11-07,10.8900
2015-11-08,10.7070
2015-11-09,10.3060
2015-11-10,9.9282
2015-11-11,9.9173
2015-11-13,10.4030
2015-11-15,10.5980
2015-11-16,10.2090
2015-11-17,10.4030
2015-11-18,10.2090
2015-11-20,9.2367
2015-11-23,9.0422
2015-11-24,8.8575
2015-11-25,9.1395
2015-11-26,8.9549
2015-11-27,9.0422
2015-11-29,8.9450
2015-12-01,9.0155
2015-12-03,8.9186
2015-12-04,8.4338
2015-12-06,8.7247
2015-12-08,9.0155
2015-12-08,9.0405
2015-12-09,8.9186
2015-12-10,8.3601
2015-12-11,8.4338
2015-12-12,8.5545
2015-12-13,8.9186
2015-12-15,8.7247
2015-12-17,8.9186
2015-12-18,9.1124
2015-12-19,8.8216
2015-12-20,8.6517
2015-12-21,8.0684
2015-12-22,8.8216
2015-12-24,8.0461
2015-12-24,8.0684
2015-12-25,8.3369
2015-12-26,8.3601
2015-12-27,9.1124
2015-12-28,9.0405
2015-12-29,8.8216
2015-12-31,8.3369
2016-01-02,8.1957
2016-01-04,8.6614
2016-01-05,8.5483
2016-01-07,8.5683
2016-01-09,9.3133
2016-01-09,9.3938
2016-01-10,8.9408
2016-01-11,8.7362
2016-01-12,9.1271
2016-01-13,9.3938
2016-01-14,9.0339
2016-01-16,9.2202
2016-01-18,8.7545
2016-01-19,9.2202
2016-01-20,9.5927
2016-01-21,8.8477
2016-01-23,8.8477
2016-01-25,9.9653
2016-01-25,10.0510
2016-01-26,9.6859
2016-01-27,9.9574
2016-01-28,10.5240
2016-01-29,10.3330
2016-01-30,10.6170
2016-02-01,11.0710
2016-02-03,11.1630
2016-02-05,11.3480
2016-02-06,11.1630
2016-02-08,10.6100
2016-02-10,10.3330
2016-02-10,10.1960
2016-02-11,10.1480
2016-02-12,10.0120
2016-02-13,10.3330
2016-02-14,10.5630
2016-02-15,10.3330
2016-02-17,10.5180
2016-02-19,11.7170
2016-02-20,11.1630
2016-02-21,11.1630
2016-02-22,11.2560
2016-02-24,11.6250
2016-02-26,12.6390
2016-02-26,12.3080
2016-02-27,12.4550
2016-02-28,11.9410
2016-02-29,11.9010
2016-03-02,12.9110
2016-03-04,12.9110
2016-03-06,12.3730
2016-03-08,12.2030
2016-03-09,13.1070
2016-03-11,11.9250
2016-03-13,13.3590
2016-03-13,13.4680
2016-03-14,13.5390
2016-03-15,13.7390
2016-03-16,13.8080
2016-03-17,13.3780
2016-03-18,13.6280
2016-03-20,13.8080
2016-03-21,13.3560
2016-03-22,13.8080
2016-03-23,14.1660
2016-03-24,14.3450
2016-03-25,14.2560
2016-03-27,14.6140
2016-03-29,14.8830
2016-03-29,15.1860
2016-03-30,15.6010
2016-03-31,15.6380
2016-04-01,15.4160
2016-04-02,15.5030
2016-04-03,16.0250
2016-04-05,14.8930
2016-04-06,14.2860
2016-04-07,14.6320
2016-04-09,15.0670
2016-04-10,14.8060
2016-04-11,14.6320
2016-04-12,15.2410
2016-04-14,15.2410
2016-04-14,14.6810
2016-04-15,15.0670
2016-04-16,14.5940
2016-04-17,14.3700
2016-04-18,13.7610
2016-04-19,13.7610
2016-04-21,14.1090
2016-04-22,14.2200
2016-04-23,14.6320
2016-04-24,13.7610
2016-04-25,14.8060
2016-04-26,15.1150
2016-04-27,15.2410
2016-04-28,15.5030
2016-04-30,15.0670
2016-04-30,14.8540
2016-05-01,14.7640
2016-05-02,14.7820
2016-05-03,14.5940
2016-05-04,14.0000
2016-05-05,14.4240
2016-05-07,14.2540
2016-05-08,14.6380
2016-05-09,14.3390
2016-05-11,14.5940
2016-05-12,14.7820
2016-05-13,13.8300
2016-05-14,13.6600
2016-05-16,14.5940
2016-05-16,14.4380
2016-05-17,13.6600
2016-05-18,15.1260
2016-05-19,14.8480
2016-05-20,14.1700
2016-05-21,14.0000
2016-05-23,14.3390
2016-05-24,14.3390
2016-05-25,14.5090
2016-05-26,14.1700
2016-05-27,14.4240
2016-05-28,13.9220
2016-06-14,14.8400
2016-06-15,15.1290
2016-06-17,15.2250
2016-06-17,15.1010
2016-06-18,14.3580
2016-06-19,14.4280
2016-06-20,16.0930
2016-06-21,15.3220
2016-06-22,14.4540
2016-06-24,15.7070
2016-06-25,15.3220
2016-06-26,15.4180
2016-06-27,15.1290
2016-06-28,14.7430
2016-06-29,14.1390
2016-06-30,14.0690
2016-07-01,14.9530
2016-07-03,15.5280
2016-07-03,15.5070
2016-07-04,14.1860
2016-07-05,14.9290
2016-07-06,14.4740
2016-07-07,14.6650
2016-07-08,14.4740
2016-07-10,15.5280
2016-07-11,15.6240
2016-07-12,15.7200
2016-07-14,15.4320
2016-07-15,15.3140
2016-07-16,14.3780
2016-07-17,14.7610
2016-07-19,14.7610
2016-07-19,14.7360
2016-07-20,14.1860
2016-07-21,15.4110
2016-07-22,15.4320
2016-07-23,14.4740
2016-07-24,14.8570
2016-07-26,14.9530
2016-07-27,15.4320
2016-07-28,15.7200
2016-07-29,14.7610
2016-07-30,15.5280
2016-07-31,14.8330
2016-08-01,14.2110
2016-08-02,14.6940
2016-08-04,15.2740
2016-08-04,15.1630
2016-08-05,15.1770
2016-08-06,16.3220
2016-08-07,15.2740
2016-08-08,14.6940
2016-08-09,15.2740
2016-08-11,15.1770
2016-08-12,14.8940
2016-08-13,15.5640
2016-08-15,14.8870
2016-08-16,15.7430
2016-08-17,15.2740
2016-08-18,14.8870
2016-08-20,14.5970
2016-08-20,14.6800
2016-08-21,14.5970
2016-08-22,15.1630
2016-08-23,14.8870
2016-08-24,14.4040
2016-08-25,14.5010
2016-08-27,14.9840
2016-08-28,14.1140
2016-08-29,14.9840
2016-08-30,14.3070
2016-08-31,13.4110
2016-09-01,14.6730
2016-09-02,14.2950
2016-09-03,15.0670
2016-09-05,15.1640
2016-09-05,14.6730
2016-09-06,14.0050
2016-09-07,14.9710
2016-09-08,15.1640
2016-09-09,14.0050
2016-09-10,13.5220
2016-09-12,14.2860
2016-09-13,14.1020
2016-09-14,14.1020
2016-09-16,15.0670
2016-09-17,14.8660
2016-09-18,14.1020
2016-09-19,14.2950
2016-09-21,14.1020
2016-09-21,14.3830
2016-09-22,14.5850
2016-09-23,14.1900
2016-09-24,13.7150
2016-09-25,13.3290
2016-09-26,13.9080
2016-09-28,14.2950
2016-09-29,14.0050
2016-09-30,13.9080
2016-10-01,13.7810
2016-10-02,13.8780
2016-10-03,13.4180
2016-10-04,12.5200
2016-10-05,13.0050
2016-10-07,13.0050
2016-10-07,13.3210
2016-10-08,13.2960
2016-10-09,13.7100
2016-10-10,12.3260
2016-10-11,12.4230
2016-10-12,12.6170
2016-10-14,12.8110
2016-10-15,11.9370
2016-10-16,12.5200
2016-10-18,12.4230
2016-10-19,11.4740
2016-10-20,11.2580
2016-10-21,11.8400
2016-10-23,12.5200
2016-10-23,12.3490
2016-10-24,11.9370
2016-10-25,11.7650
2016-10-26,11.1610
2016-10-27,10.4820
2016-10-28,10.6760
2016-10-30,10.9670
2016-10-31,11.0640
2016-11-01,11.4730
2016-11-02,11.1810
2016-11-03,11.2780
2016-11-04,10.9990
2016-11-05,10.5010
2016-11-06,11.0840
2016-11-08,10.5980
2016-11-08,10.6100
2016-11-09,10.7920
2016-11-10,10.6100
2016-11-11,11.0840
2016-11-12,10.5980
2016-11-13,10.5010
2016-11-14,8.9450
2016-11-15,10.1120
2016-11-16,8.4589
2016-11-17,9.9173
2016-11-19,9.6256
2016-11-20,9.4416
2016-11-22,9.4312
2016-11-24,9.1395
2016-11-24,9.1495
2016-11-25,9.1395
2016-11-26,9.4416
2016-11-27,9.3339
2016-11-28,9.2469
2016-11-29,9.2367
2016-12-01,9.3063
2016-12-02,9.0392
2016-12-03,9.5971
2016-12-04,9.7910
2016-12-05,9.6941
2016-12-06,9.3063
2016-12-07,8.6517
2016-12-08,9.1124
2016-12-10,8.9186
2016-12-10,8.8461
2016-12-11,8.6277
2016-12-12,8.6517
2016-12-13,9.2094
2016-12-14,9.3322
2016-12-15,9.4033
2016-12-17,9.0155
2016-12-19,9.0155
2016-12-21,9.1124
2016-12-22,8.8461
2016-12-24,8.4338
2016-12-26,8.5308
2016-12-26,8.5545
2016-12-27,8.7247
2016-12-28,8.7489
2016-12-29,8.7247
2016-12-30,8.5545
2016-12-31,8.6277
2017-01-02,8.7545
2017-01-03,11.1760
2017-01-04,8.5683
2017-01-05,8.2889
2017-01-06,7.7301
2017-01-07,7.8232
2017-01-08,7.4507
2017-01-09,8.2889
2017-01-11,8.5683
2017-01-11,8.7362
2017-01-12,8.8477
2017-01-13,9.2998
2017-01-14,9.4996
2017-01-16,9.1271
2017-01-18,9.2202
2017-01-20,9.3133
2017-01-22,9.4065
2017-01-23,9.2998
2017-01-25,9.2202
2017-01-27,9.4996
2017-01-27,9.5817
2017-01-28,9.8721
2017-01-29,10.1450
2017-01-30,10.0580
2017-01-31,10.0510
2017-02-01,9.8717
2017-02-03,10.1480
2017-02-05,10.0560
2017-02-06,10.6100
2017-02-07,10.1960
2017-02-08,10.2870
2017-02-10,10.3330
2017-02-12,10.6100
2017-02-12,10.6550
2017-02-13,10.8870
2017-02-14,11.0220
2017-02-15,11.4400
2017-02-17,10.4250
2017-02-19,11.4400
2017-02-21,11.3480
2017-02-23,10.4710
2017-02-24,11.3480
2017-02-26,11.9010
2017-02-28,12.7320
2017-02-28,12.6760
2017-03-01,12.9110
2017-03-02,12.8360
2017-03-03,12.9110
2017-03-05,13.2700
2017-03-07,12.9110
2017-03-09,12.4630
2017-03-10,12.6420
2017-03-11,11.7100
2017-03-17,12.1040
2017-03-18,13.1070
2017-03-19,13.0010
2017-03-21,12.7320
2017-03-23,13.1800
2017-03-25,13.0010
2017-03-27,12.9260
2017-03-28,13.5390
2017-03-29,13.6280
2017-04-01,13.2380
2017-04-02,13.4120
2017-04-03,13.3780
2017-04-04,13.4120
2017-04-05,13.5000
2017-04-06,14.1960
2017-04-08,13.5000
2017-04-09,13.9580
2017-04-10,13.5870
2017-04-11,12.8030
2017-04-12,13.2380
2017-04-13,13.6740
2017-04-14,13.7610
2017-04-15,13.7610
2017-04-17,13.5000
2017-04-17,12.8570
2017-04-18,12.1060
2017-04-19,12.8570
2017-04-20,12.9770
2017-04-21,12.3670
2017-04-22,13.0640
2017-04-24,13.8480
2017-04-25,14.5690
2017-04-26,13.9350
2017-04-28,15.2410
2017-04-29,14.5070
2017-04-30,14.1090
2017-05-01,14.0850
2017-05-03,14.1700
2017-05-03,14.3520
2017-05-04,12.4730
2017-05-05,13.4930
2017-05-06,13.9150
2017-05-07,13.2360
2017-05-08,13.8300
2017-05-10,13.2360
2017-05-11,13.8760
2017-05-12,13.7450
2017-05-13,13.3210
2017-05-14,13.2360
2017-05-15,13.5760
2017-05-16,13.4910
2017-05-17,13.7450
2017-05-19,13.6600
2017-05-19,14.0940
2017-05-20,13.4910
2017-05-21,13.8370
2017-05-22,13.4910
2017-05-23,13.4060
2017-05-24,13.4910
2017-05-26,13.3210
2017-05-27,12.9820
2017-05-28,13.6600
2017-05-30,13.9150
2017-05-31,14.1700
2017-06-01,16.0930
2017-06-02,15.8030
2017-06-04,15.9000
2017-06-04,15.8700
2017-06-05,15.4180
2017-06-06,16.0630
2017-06-07,15.7070
2017-06-08,15.9670
2017-06-09,15.9960
2017-06-11,15.4180
2017-06-12,14.1900
2017-06-13,15.9960
2017-06-14,14.8400
2017-06-15,15.2250
2017-06-16,15.1010
2017-06-18,14.6470
2017-06-20,15.1290
2017-06-20,14.7160
2017-06-21,15.1290
2017-06-22,15.7740
2017-06-23,15.4180
2017-06-24,14.9090
2017-06-25,15.5140
2017-06-27,15.2250
2017-06-28,13.9990
2017-06-29,15.6110
2017-07-01,15.2410
2017-07-02,15.1220
2017-07-04,14.1860
2017-07-06,14.6650
2017-07-06,14.8330
2017-07-07,13.9940
2017-07-08,15.5070
2017-07-09,14.9530
2017-07-10,14.7610
2017-07-11,14.9530
2017-07-13,15.0490
2017-07-14,14.3780
2017-07-15,14.5700
2017-07-16,13.5150
2017-07-17,14.1860
2017-07-18,14.9290
2017-07-19,14.5700
2017-07-20,15.1450
2017-07-22,14.8570
2017-07-22,15.0250
2017-07-23,14.2820
2017-07-24,15.6030
2017-07-25,14.7610
2017-07-26,14.8570
2017-07-27,15.4320
2017-07-29,14.5700
2017-07-30,14.2820
2017-07-31,14.9530
2017-08-02,14.8870
2017-08-03,14.1010
2017-08-04,14.5970
2017-08-05,14.9840
2017-08-07,15.0810
2017-08-07,15.1630
2017-08-08,15.3710
2017-08-09,16.5150
2017-08-10,16.3370
2017-08-11,14.6940
2017-08-12,15.2740
2017-08-14,14.9840
2017-08-15,14.7910
2017-08-16,15.1770
2017-08-17,14.9840
2017-08-18,15.6610
2017-08-19,15.1630
2017-08-20,14.8870
2017-08-21,15.1770
2017-08-23,14.5970
2017-08-23,14.9700
2017-08-24,14.6940
2017-08-25,15.2600
2017-08-26,15.3710
2017-08-27,15.0810
2017-08-28,15.5640
2017-08-30,14.9840
2017-08-31,15.9510
2017-09-01,15.9370
2017-09-03,15.7440
2017-09-04,15.0590
2017-09-05,14.9710
2017-09-06,15.5500
2017-09-08,14.8740
2017-09-08,15.5410
2017-09-09,14.6810
2017-09-10,14.7690
2017-09-11,14.7780
2017-09-12,14.4880
2017-09-13,14.8740
2017-09-15,14.7780
2017-09-16,14.6810
2017-09-17,14.9710
2017-09-18,14.7780
2017-09-19,14.0050
2017-09-20,14.9620
2017-09-21,14.0050
2017-09-22,14.1020
2017-09-24,14.0050
2017-09-24,14.0930
2017-09-25,13.5220
2017-09-26,13.8040
2017-09-27,14.2950
2017-09-28,14.1980
2017-09-29,14.7780
2017-10-01,13.9750
2017-10-02,13.6840
2017-10-03,13.4900
2017-10-05,13.3930
2017-10-06,12.7380
2017-10-07,12.6400
2017-10-08,13.1990
2017-10-10,12.0570
2017-10-10,12.4460
2017-10-11,12.1310
2017-10-12,12.3490
2017-10-13,12.2290
2017-10-14,11.6460
2017-10-15,11.9370
2017-10-17,12.2290
2017-10-18,11.4130
2017-10-19,12.2290
2017-10-20,11.5490
2017-10-21,11.7430
2017-10-22,11.7650
2017-10-24,11.4520
2017-10-26,11.1610
2017-10-26,11.0850
2017-10-27,10.8700
2017-10-28,10.7930
2017-10-29,11.1610
2017-10-30,10.8900
2017-10-31,11.3550
2017-11-02,10.7920
2017-11-03,10.0540
2017-11-04,10.8900
2017-11-06,10.5980
2017-11-07,10.4030
2017-11-09,10.2090
2017-11-11,10.6950
2017-11-11,10.8040
2017-11-12,10.4030
2017-11-13,10.2200
2017-11-14,10.2090
2017-11-15,9.6362
2017-11-16,9.4312
2017-11-18,9.6256
2017-11-19,9.2807
2017-11-20,9.8201
2017-11-21,9.2367
2017-11-22,8.9450
2017-11-23,8.4589
2017-11-25,8.7506
2017-11-27,8.8478
2017-11-27,8.9549
2017-11-28,9.1395
2017-11-29,9.2469
2017-11-30,9.4312
2017-12-01,8.7489
2017-12-02,8.6277
2017-12-04,8.4338
2017-12-05,8.1738
2017-12-06,8.6277
2017-12-08,8.7247
2017-12-09,8.6277
2017-12-11,8.6277
2017-12-13,8.3369
2017-12-13,8.3601
2017-12-14,8.4338
2017-12-15,8.3601
2017-12-16,8.4338
2017-12-17,8.2629
2017-12-18,8.0461
2017-12-20,8.3369
2017-12-21,7.5968
2017-12-22,8.1430
2017-12-23,8.0461
2017-12-24,8.4338
2017-12-25,8.0461
2017-12-27,8.2400
2017-12-29,8.1430
2017-12-29,8.0684
2017-12-30,7.9491
2017-12-31,7.9712
2018-01-01,7.5438
2018-01-02,8.1726
2018-01-03,8.1026
2018-01-05,8.2889
2018-01-06,7.5756
2018-01-07,8.1026
2018-01-09,8.2889
2018-01-10,7.9163
2018-01-12,7.7301
2018-01-14,8.1026
2018-01-14,8.1726
2018-01-15,7.9163
2018-01-16,7.9847
2018-01-17,8.5683
2018-01-18,8.5483
2018-01-19,8.9408
2018-01-21,9.2202
2018-01-22,8.5919
2018-01-23,9.0339
2018-01-24,9.1271
2018-01-25,9.2202
2018-01-26,9.4996
2018-01-28,9.4065
2018-01-30,9.7790
2018-01-30,9.8635
2018-01-31,10.0580
2018-02-01,9.8282
2018-02-02,9.5949
2018-02-03,9.7364
2018-02-04,9.5949
2018-02-06,9.8717
2018-02-07,10.1780
2018-02-08,10.7940
2018-02-10,11.2560
2018-02-11,10.8870
2018-02-13,11.0710
2018-02-15,10.9790
2018-02-15,10.9300
2018-02-16,11.1630
2018-02-17,10.6550
2018-02-18,11.0710
2018-02-20,11.9940
2018-02-22,11.4400
2018-02-24,11.6250
2018-02-25,11.2560
2018-02-26,11.2960
2018-02-27,11.7170
2018-03-01,11.2970
2018-03-03,11.2970
2018-03-03,11.3890
2018-03-04,11.6560
2018-03-05,11.9320
2018-03-06,11.6560
2018-03-07,11.4800
2018-03-08,12.0140
2018-03-10,12.6420
2018-03-12,12.5520
2018-03-14,11.2630
2018-03-15,13.1970
2018-03-17,12.8210
2018-03-19,13.0010
2018-03-19,12.8360
2018-03-20,12.5520
2018-03-21,13.0160
2018-03-22,12.6420
2018-03-24,12.9110
2018-03-26,12.8210
2018-03-28,12.5520
2018-03-29,13.1800
2018-03-30,12.0680
2018-03-31,13.7390
2018-04-02,12.9770
2018-04-04,13.4120
2018-04-04,13.6380
2018-04-05,12.8900
2018-04-06,13.2910
2018-04-07,12.2800
2018-04-09,12.9770
2018-04-11,13.4120
2018-04-12,13.6740
2018-04-13,13.6740
2018-04-15,13.6740
2018-04-16,13.4650
2018-04-17,13.5510
2018-04-18,13.5000
2018-04-20,13.1510
2018-04-20,13.2910
2018-04-21,13.3250
2018-04-22,13.6380
2018-04-23,14.2830
2018-04-24,13.9350
2018-04-25,13.4120
2018-04-27,13.5870
2018-04-28,13.6740
2018-04-29,13.6740
2018-04-30,14.2830
2018-05-01,14.1700
2018-05-02,14.0080
2018-05-03,14.0940
2018-05-04,13.6600
2018-05-06,13.3210
2018-05-06,13.6650
2018-05-07,13.5760
2018-05-08,13.6650
2018-05-09,12.4730
2018-05-10,12.5570
2018-05-11,13.3210
2018-05-13,13.4060
2018-05-14,13.4910
2018-05-15,13.8300
2018-05-17,14.0850
2018-05-18,14.0080
2018-05-19,14.0940
2018-05-20,13.7450
2018-05-22,13.9150
2018-05-22,14.2660
2018-05-23,13.6600
2018-05-24,13.9220
2018-05-25,13.7450
2018-05-26,13.7450
2018-05-27,13.5760
2018-05-29,13.3210
2018-05-30,13.4060
2018-05-31,13.1510
2018-06-01,15.0330
2018-06-02,14.6470
2018-06-03,14.9090
2018-06-04,14.9090
2018-06-05,15.0330
2018-06-07,15.2250
2018-06-07,15.4860
2018-06-08,15.2250
2018-06-09,15.4860
2018-06-10,15.0330
2018-06-11,15.4180
2018-06-12,15.9000
2018-06-14,16.2850
2018-06-15,15.4180
2018-06-16,15.3220
2018-06-18,14.8400
2018-06-19,15.1970
2018-06-20,14.7160
2018-06-21,14.6470
2018-06-23,13.9730
2018-06-23,14.0430
2018-06-24,13.9730
2018-06-25,14.5240
2018-06-26,14.8400
2018-06-27,14.3310
2018-06-28,14.7430
2018-06-30,14.5510
2018-07-01,13.4190
2018-07-02,14.1860
2018-07-03,13.8990
2018-07-04,13.8030
2018-07-05,13.6770
2018-07-06,13.6770
2018-07-07,13.8990
2018-07-09,13.8990
2018-07-09,13.9660
2018-07-10,13.8030
2018-07-11,13.6770
2018-07-12,14.3780
2018-07-13,14.7610
2018-07-14,15.1450
2018-07-16,14.4740
2018-07-17,14.4740
2018-07-18,14.4740
2018-07-20,14.6650
2018-07-21,14.5440
2018-07-22,14.5440
2018-07-23,14.5700
2018-07-25,14.4740
2018-07-25,14.6400
2018-07-26,13.5150
2018-07-27,14.8330
2018-07-28,14.3780
2018-07-29,14.7610
2018-07-30,14.3780
2018-08-01,14.7910
2018-08-02,13.9210
2018-08-03,14.8870
2018-08-04,13.3410
2018-08-05,15.3710
2018-08-06,15.3560
2018-08-07,14.7770
2018-08-08,14.2110
2018-08-10,15.2740
2018-08-10,15.0670
2018-08-11,14.2110
2018-08-12,14.5840
2018-08-13,14.1140
2018-08-14,14.1140
2018-08-15,14.7910
2018-08-17,14.7910
2018-08-18,14.0170
2018-08-19,14.6940
2018-08-21,15.0810
2018-08-22,15.1630
2018-08-23,14.4870
2018-08-24,13.9210
2018-08-26,13.9210
2018-08-26,14.3910
2018-08-27,13.9210
2018-08-28,14.5840
2018-08-29,14.6940
2018-08-30,14.3070
2018-08-31,14.3070
2018-09-02,14.4880
2018-09-03,13.6190
2018-09-04,14.8740
2018-09-05,13.9080
2018-09-06,14.3910
2018-09-07,14.1900
2018-09-08,13.9000
2018-09-09,13.7150
2018-09-11,14.3910
2018-09-11,14.4800
2018-09-12,13.5220
2018-09-13,14.4800
2018-09-14,14.4880
2018-09-15,14.0050
2018-09-16,14.3910
2018-09-18,14.2950
2018-09-19,13.8120
2018-09-20,14.1020
2018-09-22,14.4880
2018-09-23,13.5140
2018-09-24,13.5140
2018-09-25,13.5220
2018-09-27,13.8120
2018-09-27,13.8040
2018-09-28,12.6530
2018-09-29,13.2250
2018-09-30,13.4250
2018-10-01,13.3930
2018-10-02,13.3930
2018-10-04,13.2960
2018-10-05,13.1020
2018-10-06,13.2960
2018-10-07,12.6170
2018-10-08,12.7140
2018-10-09,12.8350
2018-10-10,13.2240
2018-10-11,13.0050
2018-10-13,12.5200
2018-10-13,12.9320
2018-10-14,12.7140
2018-10-15,12.7380
